0,0,415,433,267,417,230,413,203,413,185,413,180,413,169,413,171,413,225,409,369,415,476,422,555,420,612,412,658,410,679,409,686,409,663,410,588,406,461,398,362,391,292,389,192,394,133,396,92,397,0
45,397,41,397,41,397,50,397,91,399,163,407,233,412,317,413,386,413,461,413,517,412,565,409,630,408,648,405,668,401,683,399,683,399,682,399,642,398,382,369,277,357,206,351,170,347,170,347,162,344,0
162,343,193,333,364,326,439,321,498,312,546,307,550,306,554,305,556,305,555,305,504,305,359,290,200,262,144,246,125,240,124,239,113,239,91,236,83,234,96,228,144,222,236,212,297,204,328,196,381,186,0
459,172,535,152,582,142,582,142,576,143,540,144,502,142,432,140,362,139,275,131,217,125,191,124,166,123,141,122,116,122,116,122,116,122,116,122,115,122,115,121,123,117,214,114,373,117,523,122,591,122,0
617,122,644,121,689,120,751,119,752,119,750,119,744,119,718,119,653,121,519,121,399,121,346,121,264,121,174,121,96,122,54,126,43,127,43,127,43,127,43,127,48,126,86,125,191,125,308,125,455,126,0
576,131,638,133,653,134,684,135,704,137,715,139,716,139,716,139,716,140,697,143,650,144,592,149,519,158,393,176,313,185,255,187,204,187,190,187,169,187,134,190,130,191,130,191,129,192,129,193,166,198,0
256,202,518,212,660,220,696,220,722,219,742,219,758,221,785,227,775,232,729,239,692,246,658,253,598,263,533,278,476,290,383,306,317,315,284,323,268,330,253,336,218,341,181,346,177,348,159,355,125,359,0
107,360,107,360,106,361,106,361,137,366,241,395,363,411,432,419,485,422,564,426,628,430,651,433,651,433,659,435,666,440,664,441,650,447,606,458,540,469,480,478,441,484,420,489,386,497,339,506,303,513,0
265,522,245,531,215,552,188,570,172,579,156,582,140,583,135,584,135,584,141,586,191,598,246,608,311,623,370,635,394,639,427,640,462,642,503,648,529,654,563,660,609,666,633,669,633,670,633,672,632,674,0
628,677,609,679,558,678,517,678,465,680,412,680,345,684,289,692,267,698,250,705,227,709,199,711,183,713,180,714,178,715,177,715,177,715,185,710,209,705,262,701,313,701,376,705,428,705,493,703,542,697,0
565,694,580,693,611,695,634,696,636,696,636,696,633,696,609,693,547,682,407,660,282,652,210,652,170,652,121,650,59,638,40,633,38,632,40,630,60,630,155,632,212,632,284,625,318,623,365,620,416,617,0
452,614,491,611,525,607,547,605,596,600,629,593,657,590,657,590,648,591,647,591,646,591,617,591,552,584,447,574,377,567,340,560,280,547,234,536,219,531,219,531,219,531,212,531,203,528,201,527,200,527,0
194,526,193,525,212,518,244,514,365,507,442,505,473,500,494,495,555,492,605,489,616,486,616,486,622,483,642,477,650,475,650,475,650,475,629,476,531,468,479,457,414,438,345,418,302,408,230,395,181,386,0
172,383,142,375,116,370,118,368,159,364,299,352,462,344,587,335,645,332,653,329,686,325,702,325,697,325,644,326,571,325,496,318,396,311,290,307,239,305,215,304,193,301,162,298,132,294,101,289,97,288,0
97,288,97,288,117,282,174,275,297,264,451,257,559,252,583,246,598,239,631,230,665,225,684,222,684,222,673,222,646,223,592,219,530,215,448,206,390,204,349,203,321,202,293,201,272,198,271,198,271,198,0
264,198,261,197,261,197,264,196,320,192,447,190,603,192,632,193,633,193,634,193,644,190,662,189,684,189,684,189,684,189,684,189,684,189,684,189,672,190,619,190,535,185,436,174,362,172,294,172,235,172,0
195,172,165,170,140,167,125,164,113,163,103,163,92,163,91,163,91,163,91,163,91,163,91,163,120,160,208,159,298,161,335,162,348,161,359,159,388,157,424,157,441,157,454,157,484,160,525,165,548,166,0
571,166,611,166,648,166,677,167,686,167,698,167,705,168,706,168,696,172,661,173,595,172,447,161,322,152,247,141,175,138,124,137,101,137,93,137,85,139,81,140,74,140,64,142,64,142,67,142,78,139,0
167,140,233,144,272,144,295,144,338,144,418,149,470,150,485,152,488,152,489,152,493,153,500,153,505,154,523,157,558,163,595,168,618,170,623,171,624,171,624,171,624,171,624,171,624,171,631,171,657,171,0
692,172,699,174,699,174,698,175,681,176,602,175,511,170,386,163,327,159,271,155,209,153,173,153,155,153,155,153,150,153,118,152,102,151,102,151,102,151,102,150,107,148,153,146,238,144,414,144,523,144,0
576,144,599,144,628,143,645,142,646,142,653,140,659,140,659,140,648,140,613,140,531,135,449,129,377,124,303,118,250,116,210,116,176,114,156,113,147,113,140,113,125,113,117,113,102,113,100,113,100,113,0
101,113,116,111,174,109,284,107,381,107,435,107,476,108,496,109,535,111,568,115,570,115,570,117,570,117,570,117,570,117,567,119,550,125,534,130,475,144,387,162,302,177,230,193,177,204,131,214,105,221,0
101,224,101,225,101,226,136,228,297,233,437,240,515,243,575,245,650,249,687,251,692,251,692,251,692,251,691,253,675,255,598,261,485,264,411,266,352,268,292,271,208,282,137,289,89,295,64,302,58,304,0
57,306,57,306,57,306,64,309,110,320,195,332,286,335,344,337,440,342,488,345,520,348,549,352,577,357,589,360,595,361,614,367,636,373,636,374,632,376,617,380,591,382,547,382,482,384,446,389,429,401,0
415,408,404,410,396,413,396,413,403,413,434,416,486,426,522,434,546,437,573,438,601,440,609,441,609,441,608,443,600,447,587,450,560,453,519,453,494,454,474,455,444,456,419,456,386,455,386,455,394,454,0
413,454,456,455,540,461,607,467,641,472,646,472,646,472,648,472,649,474,648,477,632,484,622,489,605,495,574,499,542,503,510,507,467,513,430,516,400,520,370,523,338,524,304,524,284,526,265,529,241,531,0
215,531,201,532,174,532,156,532,137,535,126,537,112,539,107,540,107,540,107,540,115,544,132,553,174,566,210,575,246,582,284,590,314,596,348,606,373,615,407,621,439,628,481,641,520,653,555,664,556,665,0
556,665,550,668,532,668,497,667,434,662,373,655,338,651,301,651,272,651,248,650,225,650,210,650,194,650,180,653,169,656,162,657,154,659,147,662,144,664,142,666,142,668,144,670,160,678,187,688,207,695,0
236,704,274,710,327,723,367,729,415,738,451,744,459,744,473,744,479,744,496,744,537,746,578,752,624,757,657,758,683,761,687,761,687,761,687,761,687,761,667,762,607,758,551,755,473,754,409,749,338,744,0
284,738,201,731,170,729,137,725,99,720,93,719,92,719,92,719,93,719,115,719,219,718,328,717,393,719,434,719,490,714,591,711,663,711,706,711,714,711,721,708,743,708,754,708,754,709,743,711,723,711,0
660,708,595,695,503,672,448,661,432,658,431,658,426,658,412,658,411,658,414,655,431,650,485,645,600,644,662,644,671,643,673,643,673,642,671,643,648,644,598,644,498,632,463,627,442,626,411,623,402,620,0
402,619,408,615,456,606,516,600,613,584,651,577,658,574,658,574,658,574,658,574,642,575,560,571,328,541,167,514,92,496,63,489,63,487,98,486,196,483,350,483,440,482,478,479,496,474,500,472,500,472,0
498,473,485,477,431,478,330,466,262,456,240,453,237,452,232,452,211,447,190,440,178,437,182,432,199,424,226,414,278,405,354,393,449,379,547,365,584,359,624,347,640,343,649,340,662,339,677,339,677,339,0
676,339,673,340,649,341,590,336,517,328,466,321,425,315,401,310,394,308,393,307,393,307,395,305,409,299,470,291,567,285,622,279,658,272,674,269,675,269,674,269,664,270,626,271,533,268,434,258,338,249,0
245,242,211,238,175,233,152,228,121,223,104,220,96,219,90,218,90,218,90,218,90,217,92,216,96,216,109,215,141,220,183,226,241,235,300,242,356,248,423,255,447,257,468,261,484,263,507,266,520,268,0
556,276,585,282,597,285,601,285,602,285,600,288,588,292,534,294,457,298,396,308,360,317,304,330,251,339,214,343,196,347,177,351,143,356,126,360,116,364,89,370,75,374,68,378,64,382,64,385,69,393,0
101,409,182,444,240,466,326,490,395,504,454,511,526,515,554,518,602,524,631,527,640,528,641,528,645,527,650,527,654,527,664,528,675,528,686,527,692,527,692,527,686,527,643,529,596,531,553,532,492,532,0
423,532,382,532,331,530,291,528,245,524,192,518,161,515,141,513,117,513,81,512,65,510,64,510,64,510,71,507,98,505,156,503,237,503,307,503,359,503,448,501,517,501,584,501,637,499,668,498,693,497,0
706,496,707,496,706,497,690,497,650,497,594,497,538,492,399,471,333,460,305,457,283,457,252,456,222,453,190,451,175,451,152,450,125,448,117,447,117,447,122,447,160,452,211,458,306,470,429,480,494,486,0
548,488,596,489,611,490,621,490,627,491,627,491,627,491,627,492,625,493,609,493,556,489,473,485,376,479,336,478,299,477,266,477,225,477,185,478,133,478,108,476,86,475,57,475,44,475,43,475,43,475,0
52,475,104,479,172,486,231,487,361,484,429,485,484,487,529,487,585,487,618,486,638,486,639,486,643,485,659,485,676,485,686,484,692,484,692,484,692,484,692,484,673,487,622,488,545,490,481,490,421,489,0
377,489,307,489,246,485,221,483,180,481,131,479,120,479,113,479,111,479,107,479,98,479,97,479,97,479,97,479,89,479,66,478,53,478,53,478,59,478,80,478,139,483,198,491,258,494,298,497,337,497,0
